 | Guiltfree Industries — Gurugram · FA/TY/26-27/1187 | click=true | en=true | [0,336][1080,2400]
Guiltfree Industries — Gurugram · FA/TY/26-27/1187 |  | click=false | en=true | [42,420][1037,558]
 | 9854 rupees | click=true | en=false | [42,590][1038,52]
₹9,854.00 | 9854 rupees | click=false | en=true | [76,590][313,4]
Bill date |  | click=false | en=true | [42,590][1038,189]
12 Sep 2026 |  | click=false | en=true | [42,590][1038,257]
What we think each line is |  | click=false | en=true | [42,590][640,389]
On the bill: TOO YUMM KARARE 60 G |  | click=false | en=true | [42,590][1038,532]
144 pc |  | click=false | en=true | [42,590][1038,601]
₹2,217.46 | 2217 rupees 46 paise | click=false | en=true | [42,622][1038,691]
Our item: Too Yumm Karare 60 g |  | click=false | en=true | [42,713][1038,771]
Match 97% · External code |  | click=false | en=true | [42,781][1038,829]
On the bill: TOO YUMM MULTIGRAIN CHIPS 60 G |  | click=false | en=true | [42,924][1038,982]
384 pc |  | click=false | en=true | [42,1003][1038,1051]
₹5,836.19 | 5836 rupees 19 paise | click=false | en=true | [42,1072][1038,1141]
Our item: Too Yumm Multigrain Chips 60 g |  | click=false | en=true | [42,1163][1038,1221]
Match 97% · External code |  | click=false | en=true | [42,1231][1038,1279]
 | Start reviewing | click=true | en=true | [42,1353][1038,1518]
Start reviewing |  | click=false | en=true | [398,1406][682,1464]
 | Match the items again | click=true | en=true | [42,1550][1038,1716]
Match the items again |  | click=false | en=true | [330,1603][750,1661]
 | Book it as a supplier bill | click=true | en=true | [42,1747][1038,1913]
Book it as a supplier bill |  | click=false | en=true | [315,1800][764,1858]
 | Reject the document | click=true | en=true | [42,1944][1038,2110]
Reject the document |  | click=false | en=true | [345,1997][735,2055]
 | Close | click=true | en=true | [42,2151][1038,2316]
Close |  | click=false | en=true | [486,2204][593,2262]
