  [42,42][1038,90] 'Amount taken' '' 
  [42,111][1038,159] 'Owed on the bills here' '' 
  [42,159][1038,259] '₹4,756.00' '4756 rupees' 
  [42,301][1038,438] '₹4,756' '4756 rupees' 
C [42,480][353,680] '' '1' 
  [182,545][213,614] '1' '' 
C [385,480][696,680] '' '2' 
  [525,545][556,614] '2' '' 
C [727,480][1038,680] '' '3' 
  [867,545][898,614] '3' '' 
C [42,711][353,911] '' '4' 
  [182,776][213,845] '4' '' 
C [385,711][696,911] '' '5' 
  [525,776][556,845] '5' '' 
C [727,711][1038,911] '' '6' 
  [867,776][898,845] '6' '' 
C [42,942][353,1142] '' '7' 
  [182,1007][213,1076] '7' '' 
C [385,942][696,1142] '' '8' 
  [525,1007][556,1076] '8' '' 
C [727,942][1038,1142] '' '9' 
  [867,1007][898,1076] '9' '' 
C [42,1173][353,1373] '' '.' 
  [189,1238][205,1307] '.' '' 
C [385,1173][696,1373] '' '0' 
  [525,1238][556,1307] '0' '' 
C [727,1173][1038,1373] '' 'back' 
  [853,1238][912,1307] '⌫' '' 
C [42,1404][524,1604] '' 'Clear' 
  [233,1474][332,1532] 'Clear' '' 
C [556,1404][1038,1604] '' 'Done' 
  [748,1474][846,1532] 'Done' '' 
