Application	[0,0 402x874]	Expo Go
Button	[317,70 69x69]	More
Image	[16,88 32x33]	Tarsun Enterprise logo
StaticText	[56,82 161x27]	Tarsun Enterprise
StaticText	[56,108 161x19]	salesperson
StaticText	[48,152 117x19]	Updated just now
StaticText	[16,187 370x27]	My orders
StaticText	[24,222 94x27]	Waiting: 0
StaticText	[141,222 81x27]	Drafts: 2
Other	[16,277 185x70]	Orders
Other	[201,277 185x70]	Needs you
Other	[18,365 109x70]	Travelling = radio button
Other	[129,365 69x70]	All = radio button
Other	[200,365 82x70]	Drafts = radio button
Button	[16,452 370x72]	Not numbered yet, 14 Sep, 766 rupees, Draft
Button	[16,523 370x71]	Not numbered yet, 12 Sep, 5376 rupees, Draft
Button	[16,593 370x71]	SO-0872, 12 Sep, 90319 rupees, Being picked
Button	[16,663 370x71]	SO-0869, 12 Sep, 7076 rupees, Packed
Button	[16,734 370x71]	SO-0876, 12 Sep, 18027 rupees, Packed
Other	[369,261 30x510]	Vertical scroll bar, 15 pages = 0%
Other	[0,737 402x31]	Horizontal scroll bar, 1 page = 0%
Other	[0,771 101x70]	Beat
Other	[100,771 101x70]	Orders
Other	[201,771 101x70]	Shops
Other	[301,771 101x70]	Me
Image	[344,706 26x27]	gearshape.fill
